customer_id,order_id,order_date,product_id,product_category,product_price,quantity,revenue,discount,web_traffic_source,customer_age_group,customer_region,customer_lifetime_value
41,1124,2023-05-04,114,Electronics,290,1,465.7672055412375,21,Facebook,18-25,North West,1071
28,1125,2023-05-05,160,Clothing,413,2,163.25045612469205,44,Email,36-45,,1034
7,1126,2023-05-06,130,Electronics,427,1,569.2992222764927,4,Email,18-25,North West,974
73,1127,2023-05-07,135,Sports,163,1,655.955846929443,0,Direct,56+,South East,1118
72,1128,2023-05-08,185,Clothing,391,4,183.53101999786023,43,Facebook,56+,London,654
12,1129,2023-05-09,137,Electronics,142,3,172.4480923355963,47,Email,36-45,Midlands,565
34,1130,2023-05-10,105,Home Decor,236,2,416.0502591371928,20,Instagram,,North West,602
33,1131,2023-05-11,183,Electronics,198,4,363.99579220495247,16,Instagram,26-35,South East,257
48,1132,2023-05-12,178,Electronics,485,1,252.2198439208361,35,Google,46-55,London,720
23,1133,2023-05-13,126,Sports,486,1,606.2809011000519,0,Direct,56+,Midlands,1338
62,1134,2023-05-14,162,Books,274,2,544.4995652847883,4,Facebook,56+,South East,409
88,1135,2023-05-15,104,Clothing,381,3,671.4278854760279,0,Direct,,Midlands,1264
37,1136,2023-05-16,189,Electronics,495,2,591.8324058396032,7,Direct,46-55,North West,1015
99,1137,2023-05-17,142,Books,443,4,526.5918212180408,14,Email,,London,372
44,1138,2023-05-18,189,Electronics,143,2,383.37906020948697,25,Instagram,36-45,South East,433
86,1139,2023-05-19,118,Sports,220,1,289.39060320208546,41,Facebook,26-35,London,992
91,1140,2023-05-20,140,Sports,69,4,466.70092268726967,20,Instagram,,North West,992
35,1141,2023-05-21,172,Books,437,1,318.0677247199874,28,Email,36-45,London,1262
65,1142,2023-05-22,139,Home Decor,386,3,383.8044319070059,21,Direct,26-35,London,318
99,1143,2023-05-23,114,Clothing,404,1,426.6466235031123,26,Email,46-55,South West,534
47,1144,2023-05-24,132,Home Decor,459,1,415.1930938063989,25,Email,,London,1297
78,1145,2023-05-25,151,Clothing,440,2,189.03299590265095,39,Facebook,56+,Midlands,1414
3,1146,2023-05-26,138,Books,373,1,217.1983274910733,40,Facebook,18-25,South East,523
1,1147,2023-05-27,197,Clothing,373,4,381.4558808545642,34,Google,26-35,South West,1210
5,1148,2023-05-28,123,Sports,466,4,336.3517804248692,34,Instagram,56+,South East,1370
90,1149,2023-05-29,163,Electronics,222,3,661.1478287748154,2,Facebook,46-55,South East,483
14,1150,2023-05-30,115,Electronics,225,4,298.6757504746477,38,Direct,18-25,North West,412
27,1151,2023-05-31,197,Books,235,2,225.95864296904935,42,Direct,56+,North West,1128
9,1152,2023-06-01,125,Sports,479,3,264.369831565098,42,Google,18-25,South West,951
79,1153,2023-06-02,117,Home Decor,140,4,190.613731968584,48,Instagram,26-35,North West,538
15,1154,2023-06-03,197,Sports,85,2,205.0563216421805,43,Facebook,46-55,North West,1245
90,1155,2023-06-04,166,Electronics,485,4,235.8433218510545,41,Google,18-25,North West,304
42,1156,2023-06-05,178,Electronics,295,4,468.5001822446668,14,Direct,56+,South East,969
77,1157,2023-06-06,153,Sports,483,1,258.248857220733,27,Facebook,26-35,South West,915
51,1158,2023-06-07,151,Sports,286,4,174.09700862734417,45,Instagram,26-35,South East,962
63,1159,2023-06-08,139,Electronics,165,4,448.9316463019522,24,Google,56+,Midlands,1444
96,1160,2023-06-09,151,Home Decor,257,2,534.8270807384781,10,Direct,56+,South East,578
52,1161,2023-06-10,170,Books,227,2,591.5601865634176,5,Facebook,,Midlands,1445
96,1162,2023-06-11,106,Books,199,1,182.47451395558744,46,Facebook,36-45,London,1481
4,1163,2023-06-12,167,Sports,426,4,312.55884170253904,37,Facebook,26-35,London,912
94,1164,2023-06-13,107,Clothing,478,1,231.83036608737916,36,Instagram,18-25,Midlands,424
23,1165,2023-06-14,151,Clothing,172,4,447.9265818788545,16,Instagram,56+,Midlands,937
15,1166,2023-06-15,172,Sports,189,3,237.0086537592896,35,Instagram,26-35,South East,435
43,1167,2023-06-16,142,Sports,43,3,623.6345265275731,8,Google,56+,,382
29,1168,2023-06-17,164,Sports,50,1,234.2285226377984,39,Google,46-55,South West,911
36,1169,2023-06-18,115,Sports,316,1,436.3789757230815,23,Direct,56+,London,643
13,1170,2023-06-19,129,Home Decor,440,1,499.8957772188376,12,Instagram,56+,London,822
32,1171,2023-06-20,133,Home Decor,347,2,571.323156320874,8,Instagram,56+,Midlands,1229
71,1172,2023-06-21,194,Sports,323,2,409.2815669752452,17,Facebook,36-45,North West,1459
59,1173,2023-06-22,127,Clothing,84,2,473.6220820046117,14,Instagram,56+,,1350
86,1174,2023-06-23,136,Clothing,450,1,578.7555884035719,0,Email,26-35,Midlands,1327
28,1175,2023-06-24,129,Books,288,4,307.7534616427164,31,Email,,South West,948
66,1176,2023-06-25,138,Books,185,3,477.7757119876194,16,Instagram,18-25,North West,354
42,1177,2023-06-26,157,Sports,393,1,622.5124385523054,3,Facebook,36-45,Midlands,456
45,1178,2023-06-27,197,Home Decor,159,2,329.23509090406947,24,Facebook,,South West,434
62,1179,2023-06-28,127,Home Decor,282,2,230.0491118800529,42,Facebook,26-35,South West,699
57,1180,2023-06-29,155,Electronics,334,1,313.5347354271697,36,Google,36-45,South East,488
6,1181,2023-06-30,133,Home Decor,117,1,432.74434611143135,23,Instagram,46-55,South West,709
28,1182,2023-07-01,168,Electronics,148,2,515.9449197181066,11,Facebook,56+,North West,908
28,1183,2023-07-02,186,Books,359,4,289.2282403270809,26,Email,26-35,North West,984
44,1184,2023-07-03,166,Home Decor,280,2,152.73754069376568,40,Direct,,,1093
84,1185,2023-07-04,110,Books,356,2,205.37086346794015,43,Direct,18-25,Midlands,975
30,1186,2023-07-05,105,Electronics,428,1,147.01838251775334,43,Instagram,56+,South West,497
62,1187,2023-07-06,174,Electronics,298,4,433.7293384106002,21,Direct,56+,London,336
75,1188,2023-07-07,197,Home Decor,221,2,240.9781002975249,48,Direct,46-55,South East,575
92,1189,2023-07-08,138,Home Decor,390,2,523.5337202432733,16,Google,46-55,London,286
89,1190,2023-07-09,113,Books,281,3,285.36350974531626,40,Instagram,18-25,South West,1422
62,1191,2023-07-10,131,Books,427,1,465.86799809618935,18,Direct,,South West,636
97,1192,2023-07-11,147,Clothing,75,3,655.2435132913703,2,Google,18-25,London,963
1,1193,2023-07-12,200,Clothing,492,3,225.53019579736429,38,Google,26-35,South East,901
27,1194,2023-07-13,188,Electronics,433,2,557.2668410365167,0,Direct,18-25,London,1141
62,1195,2023-07-14,152,Books,257,1,216.6642394347341,43,Instagram,18-25,Midlands,351
77,1196,2023-07-15,156,Clothing,165,4,442.53710756662167,19,Direct,,North West,1231
3,1197,2023-07-16,115,Electronics,56,2,287.53020859009223,28,Google,18-25,Midlands,1006
70,1198,2023-07-17,129,Books,432,4,449.32218589871263,19,Email,36-45,North West,434
72,1199,2023-07-18,108,Books,463,4,284.97754858629,28,Direct,,South West,874
27,1200,2023-07-19,105,Electronics,210,1,392.33213463981474,29,Instagram,56+,South East,760
9,1201,2023-07-20,129,Home Decor,157,3,459.643060048013,16,Direct,56+,London,237
62,1202,2023-07-21,147,Sports,133,1,192.93485114991208,37,Direct,36-45,South East,1359
37,1203,2023-07-22,168,Sports,10,4,283.75411309861914,34,Google,18-25,London,1021
97,1204,2023-07-23,176,Sports,465,2,212.3408880437013,41,Google,26-35,Midlands,620
51,1205,2023-07-24,145,Books,256,4,590.7658006654823,10,Email,18-25,Midlands,1442
44,1206,2023-07-25,102,Sports,352,2,587.0228147623378,7,Email,18-25,London,547
24,1207,2023-07-26,127,Clothing,137,2,200.2104872371712,44,Google,18-25,,1302
79,1208,2023-07-27,195,Clothing,200,1,383.2952232110199,32,Facebook,46-55,London,947
59,1209,2023-07-28,136,Sports,76,4,289.2169025181894,37,Google,46-55,South West,472
32,1210,2023-07-29,136,Clothing,13,3,584.239328883866,5,Direct,,Midlands,1384
96,1211,2023-07-30,126,Clothing,451,4,236.55473553819732,38,Google,,South West,507
88,1212,2023-07-31,143,Clothing,418,4,410.3335063838329,25,Google,36-45,Midlands,1175
52,1213,2023-08-01,127,Books,312,3,537.367020438172,11,Facebook,36-45,Midlands,932
62,1214,2023-08-02,169,Books,303,1,488.2238445578497,11,Direct,36-45,,1232
58,1215,2023-08-03,120,Clothing,152,4,330.37588628658585,41,Instagram,18-25,South West,643
52,1216,2023-08-04,111,Electronics,200,4,189.68573817028457,41,Instagram,46-55,South West,1336
12,1217,2023-08-05,174,Clothing,30,2,480.2526889219939,20,Email,26-35,North West,1428
39,1218,2023-08-06,138,Home Decor,236,4,535.0360334712338,15,Google,46-55,South East,604
2,1219,2023-08-07,106,Clothing,322,3,374.8623496042525,23,Email,,South West,1052
3,1220,2023-08-08,172,Books,126,2,389.8584902623557,25,Facebook,46-55,London,1420
56,1221,2023-08-09,123,Clothing,446,1,549.6581841888723,2,Instagram,26-35,North West,977
81,1222,2023-08-10,147,Electronics,311,2,249.6606636658144,45,Google,,South West,314
59,1223,2023-08-11,190,Clothing,151,3,540.4080090726109,11,Facebook,26-35,South East,1344
2,1224,2023-08-12,146,Electronics,493,3,291.0918234862049,42,Facebook,18-25,South West,264
2,1225,2023-08-13,112,Sports,469,2,321.99640071535697,33,Google,56+,Midlands,1499
92,1226,2023-08-14,190,Home Decor,410,1,324.5466313864845,36,Facebook,26-35,London,1024
54,1227,2023-08-15,113,Electronics,48,2,536.0072352194405,15,Google,56+,North West,438
87,1228,2023-08-16,162,Sports,402,1,530.4926985647227,3,Email,56+,Midlands,501
96,1229,2023-08-17,182,Books,364,2,479.4614978322441,13,Direct,56+,South East,1168
97,1230,2023-08-18,189,Electronics,261,3,315.4066373156215,42,Email,36-45,Midlands,568
1,1231,2023-08-19,197,Books,342,4,191.26978087657125,44,Facebook,56+,Midlands,432
19,1232,2023-08-20,160,Books,216,4,211.7529724653204,36,Facebook,26-35,,394
2,1233,2023-08-21,143,Books,219,1,550.3699644310811,0,Direct,18-25,Midlands,1106
53,1234,2023-08-22,176,Clothing,124,1,458.2164561470975,23,Direct,46-55,,1235
44,1235,2023-08-23,200,Clothing,234,1,146.3882718268449,48,Direct,18-25,South West,1120
90,1236,2023-08-24,168,Sports,143,3,284.728922507778,32,Instagram,,Midlands,888
32,1237,2023-08-25,105,Clothing,260,2,534.3427446812259,13,Instagram,26-35,North West,376
70,1238,2023-08-26,137,Clothing,228,3,587.9224464281333,3,Instagram,26-35,South West,416
32,1239,2023-08-27,172,Electronics,416,4,323.99309379492547,36,Instagram,46-55,South West,1234
68,1240,2023-08-28,192,Electronics,452,1,417.97779804105295,25,Facebook,36-45,,829
55,1241,2023-08-29,131,Electronics,100,2,245.3596214772816,44,Email,26-35,North West,363
75,1242,2023-08-30,109,Electronics,363,4,252.67588208162897,43,Google,26-35,Midlands,252
56,1243,2023-08-31,151,Clothing,385,4,501.8785369247219,10,Facebook,26-35,South East,417
17,1244,2023-09-01,129,Electronics,55,4,114.5262529359186,49,Facebook,18-25,South West,1198
38,1245,2023-09-02,178,Books,47,3,121.132906620841,48,Direct,46-55,Midlands,1023
24,1246,2023-09-03,140,Books,151,1,342.7269722204027,30,Google,18-25,South West,584
69,1247,2023-09-04,141,Sports,109,4,235.33832594400585,33,Google,46-55,North West,255
98,1248,2023-09-05,186,Home Decor,337,1,449.1782041442039,25,Direct,26-35,London,317
70,1249,2023-09-06,111,Electronics,199,3,302.4184265798489,23,Facebook,36-45,Midlands,1099
86,1250,2023-09-07,123,Clothing,44,4,455.6775126644988,11,Email,56+,Midlands,1476
11,1251,2023-09-08,101,Home Decor,156,3,611.5749175248844,8,Instagram,56+,South West,997
16,1252,2023-09-09,146,Sports,39,3,520.6981813900842,10,Direct,26-35,North West,979
97,1253,2023-09-10,121,Home Decor,343,1,510.9290167677024,4,Facebook,18-25,South East,1215
73,1254,2023-09-11,190,Books,93,4,374.08065344120826,27,Google,26-35,North West,1002
59,1255,2023-09-12,136,Clothing,378,3,91.60557050858614,46,Email,46-55,,1044
70,1256,2023-09-13,154,Books,290,4,658.4612260888024,0,Direct,26-35,South East,1403
80,1257,2023-09-14,187,Electronics,433,1,599.08626907315,9,Facebook,36-45,North West,1458
93,1258,2023-09-15,157,Home Decor,353,3,163.93217560430185,45,Email,,London,1054
3,1259,2023-09-16,101,Books,279,1,280.5637277355317,41,Instagram,46-55,South West,907
20,1260,2023-09-17,163,Home Decor,163,4,660.3781961932408,0,Instagram,36-45,North West,1303
59,1261,2023-09-18,154,Electronics,111,4,180.52821903026157,44,Instagram,18-25,North West,221
36,1262,2023-09-19,155,Electronics,224,1,428.5122022227104,12,Facebook,36-45,London,1042
19,1263,2023-09-20,140,Books,159,2,192.839858803902,42,Facebook,18-25,Midlands,1316
90,1264,2023-09-21,115,Home Decor,441,3,413.97993367796994,21,Direct,56+,South West,391
67,1265,2023-09-22,121,Sports,92,4,706.5190073242851,5,Direct,18-25,,1218
19,1266,2023-09-23,147,Clothing,119,4,546.938945300577,12,Direct,46-55,South East,1326
20,1267,2023-09-24,173,Books,444,3,390.3995263215141,23,Email,36-45,North West,595
96,1268,2023-09-25,153,Home Decor,396,1,189.19288111920676,40,Email,36-45,South West,1230
71,1269,2023-09-26,109,Electronics,435,1,320.42370631301554,26,Email,36-45,North West,839
52,1270,2023-09-27,174,Books,284,1,387.9376957973734,24,Direct,46-55,London,1218
33,1271,2023-09-28,152,Electronics,210,2,447.529003190452,13,Google,56+,North West,766
40,1272,2023-09-29,157,Home Decor,293,2,442.9948322966244,26,Direct,36-45,North West,430
39,1273,2023-09-30,126,Books,477,4,384.5867926020554,29,Google,18-25,South East,1073
82,1274,2023-10-01,141,Electronics,182,1,606.1703409275118,9,Email,26-35,London,773
1,1275,2023-10-02,135,Electronics,336,3,602.5117653975067,0,Instagram,26-35,London,439
11,1276,2023-10-03,163,Sports,215,4,346.7667155152281,23,Instagram,,,289
92,1277,2023-10-04,125,Clothing,72,3,479.0311480870385,16,Facebook,26-35,,431
57,1278,2023-10-05,190,Home Decor,82,4,491.819083667197,12,Email,26-35,North West,656
89,1279,2023-10-06,175,Home Decor,260,2,204.97849682017832,40,Email,18-25,North West,432
50,1280,2023-10-07,138,Clothing,133,4,208.13143921950768,44,Instagram,18-25,South West,553
23,1281,2023-10-08,102,Clothing,384,2,211.59339800981653,40,Email,,South West,1204
31,1282,2023-10-09,107,Electronics,130,4,527.3916837942837,6,Direct,36-45,South East,638
94,1283,2023-10-10,182,Home Decor,284,1,555.4078330520005,13,Direct,18-25,Midlands,544
42,1284,2023-10-11,191,Electronics,440,3,412.8818776292479,25,Facebook,46-55,South West,863
99,1285,2023-10-12,134,Sports,407,1,450.4551567836676,18,Email,46-55,Midlands,856
7,1286,2023-10-13,191,Clothing,129,4,430.3180763091081,20,Email,36-45,London,329
16,1287,2023-10-14,117,Sports,431,4,657.28824273577,0,Instagram,26-35,South West,340
90,1288,2023-10-15,143,Books,446,4,214.55006969889084,39,Instagram,56+,South West,614
60,1289,2023-10-16,159,Sports,326,2,255.24054582490345,39,Instagram,18-25,South East,1316
2,1290,2023-10-17,151,Clothing,173,3,536.8072901174969,9,Direct,,Midlands,825
1,1291,2023-10-18,154,Electronics,433,3,626.8102732865991,1,Email,56+,South West,483
48,1292,2023-10-19,124,Sports,474,4,537.144960185543,7,Email,46-55,South West,422
12,1293,2023-10-20,125,Books,295,4,239.79349792232543,43,Direct,,South East,943
69,1294,2023-10-21,171,Clothing,274,2,427.1835698285308,26,Instagram,18-25,,662
37,1295,2023-10-22,152,Books,329,1,289.8747014537511,34,Facebook,36-45,Midlands,1499
32,1296,2023-10-23,170,Sports,170,1,451.0513043943852,12,Instagram,56+,London,1363
9,1297,2023-10-24,188,Sports,385,3,220.75677993595843,46,Instagram,26-35,London,556
99,1298,2023-10-25,133,Home Decor,317,2,596.5181496211742,1,Direct,56+,North West,1246
19,1299,2023-10-26,149,Clothing,98,4,370.55755245390736,28,Email,56+,South West,1493
48,1300,2023-10-27,129,Books,151,3,572.8400768512756,10,Instagram,,,1058
80,1301,2023-10-28,163,Electronics,212,2,444.35104373541736,20,Email,36-45,South West,864
3,1302,2023-10-29,122,Home Decor,318,1,592.8093725618953,7,Direct,56+,Midlands,1214
20,1303,2023-10-30,126,Sports,236,2,494.56571267998606,6,Email,26-35,,284
24,1304,2023-10-31,128,Books,498,1,187.77184325119796,45,Email,46-55,Midlands,820
54,1305,2023-11-01,185,Home Decor,452,2,224.90075048248625,36,Facebook,18-25,South West,1254
33,1306,2023-11-02,149,Books,343,3,343.7719782893797,30,Instagram,46-55,South East,439
